/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.27
 -- right : 2.24
 -- None : -5.32
 -- left : 0.81

('left', 'red', 'left', None, 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.12
 -- right : 0.17
 -- None : -2.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'forward', None, None)
 -- forward : -4.82
 -- right : 1.13
 -- None : 0.00
 -- left : -5.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.69

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 2.27
 -- None : 0.71
 -- left : -7.55

('right', 'red', None, 'left', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 2.27
 -- left : -7.45

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.94
 -- left : -19.81

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'left', None, 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.24
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 0.67

('left', 'red', None, None, 'forward')
 -- forward : -29.82
 -- right : -9.54
 -- None : 0.00
 -- left : -19.61

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -35.33
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.40
 -- left : 0.96

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -29.61
 -- right : -15.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.73
 -- left : -19.77

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, None, None)
 -- forward : -9.25
 -- right : 2.59
 -- None : 0.81
 -- left : -9.69

('left', 'green', None, 'forward', None)
 -- forward : 0.15
 -- right : 0.44
 -- None : -4.35
 -- left : 2.14

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.06
 -- right : 1.89
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -5.04

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.25
 -- right : -10.16
 -- None : 0.00
 -- left : -19.79

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.37

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.87
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 2.15
 -- None : -4.86
 -- left : 0.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 2.06

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'red', None, None, 'left')
 -- forward : -7.85
 -- right : 0.58
 -- None : 2.54
 -- left : -4.54

('forward', 'red', 'forward', None, None)
 -- forward : -7.64
 -- right : 1.28
 -- None : 0.00
 -- left : -7.75

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 1.16

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.24
 -- right : 2.31
 -- None : 0.74
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- right : 0.61
 -- None : 0.00
 -- left : 2.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -3.31
 -- left : 0.47

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -29.30
 -- right : -10.12
 -- None : 1.20
 -- left : -19.57

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- right : 0.10
 -- None : 0.00
 -- left : 0.34

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -29.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -20.11

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.59

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.34
 -- right : 0.55
 -- None : 1.68
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.82
 -- right : 0.11
 -- None : 2.18
 -- left : -19.83

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 1.00
 -- None : 1.85
 -- left : -4.55

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.16
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.27
 -- left : 0.73

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.63
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.27
 -- left : -4.58

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

