/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
 -- None : 0.83
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.32
 -- right : 0.69
 -- None : 1.91
 -- left : -19.55

('forward', 'red', None, 'right', None)
 -- forward : -10.33
 -- right : 1.33
 -- None : 1.48
 -- left : -9.78

('right', 'red', 'right', 'left', None)
 -- forward : -6.90
 -- right : 1.96
 -- None : 0.35
 -- left : -30.21

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.95
 -- right : 0.85
 -- None : 0.00
 -- left : -4.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.99
 -- right : 0.45
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.81
 -- None : -4.73
 -- left : 1.22

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -20.47

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 1.00
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.43
 -- right : 0.82
 -- None : 0.58
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- right : 0.60
 -- None : -2.44
 -- left : 1.96

('right', 'red', 'forward', 'left', None)
 -- forward : -8.15
 -- right : 2.30
 -- None : 0.57
 -- left : -9.21

('left', 'red', 'right', None, None)
 -- forward : -10.15
 -- right : 1.38
 -- None : 2.14
 -- left : -40.26

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.13
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- right : 1.88
 -- None : -4.47
 -- left : 1.69

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.68
 -- left : 0.69

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : -20.30
 -- None : 2.27
 -- left : -39.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.44
 -- right : -19.51
 -- None : 1.60
 -- left : -37.36

('forward', 'green', None, 'left', 'right')
 -- forward : 1.48
 -- right : 0.02
 -- None : 0.00
 -- left : 0.55

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.10
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -34.92
 -- right : -19.82
 -- None : 1.92
 -- left : -39.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.11
 -- right : 1.28
 -- None : -5.54
 -- left : 1.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- right : 1.53
 -- None : -4.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 1.23

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.84
 -- left : -5.47

('left', 'red', 'left', 'forward', None)
 -- forward : -39.17
 -- right : 1.06
 -- None : 1.84
 -- left : -39.62

('right', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 2.58
 -- None : 0.58
 -- left : -9.13

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.14
 -- right : 1.16
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.38
 -- right : 1.52
 -- None : -2.73
 -- left : 0.83

('forward', 'red', None, 'right', 'right')
 -- forward : -5.13
 -- right : 0.30
 -- None : 0.00
 -- left : -5.03

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.60
 -- right : 0.83
 -- None : -2.96
 -- left : 0.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.30
 -- right : -9.69
 -- None : 1.80
 -- left : -20.37

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.12
 -- left : 0.26

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.61
 -- right : -9.58
 -- None : 1.48
 -- left : -30.14

('right', 'red', 'right', None, 'forward')
 -- forward : -20.08
 -- right : -17.21
 -- None : 0.83
 -- left : -30.28

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -5.31

('forward', 'green', 'left', None, None)
 -- forward : 2.61
 -- right : 1.06
 -- None : -5.47
 -- left : 0.96

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.94
 -- right : -14.81
 -- None : 2.12
 -- left : -30.03

('left', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.34
 -- left : 1.17

('right', 'red', 'forward', None, None)
 -- forward : -10.11
 -- right : 1.73
 -- None : 0.87
 -- left : -10.54

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.41
 -- left : 1.24

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.54
 -- right : 0.41
 -- None : 2.29
 -- left : -8.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.15
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.35
 -- right : 1.10
 -- None : 2.26
 -- left : -40.02

('left', 'red', 'right', 'forward', None)
 -- forward : -29.98
 -- right : 0.98
 -- None : 1.20
 -- left : -20.41

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.96
 -- left : 1.80

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.36
 -- right : 1.20
 -- None : 0.47
 -- left : -5.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.38
 -- right : 1.14
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.67
 -- right : 1.36
 -- None : -5.03
 -- left : 0.58

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.50
 -- right : -18.60
 -- None : 2.31
 -- left : -20.42

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 1.34
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.79
 -- right : 0.72
 -- None : 1.02
 -- left : -29.89

('left', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 0.44
 -- None : 2.15
 -- left : -10.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.22
 -- right : 2.06
 -- None : 0.54
 -- left : -29.78

('right', 'green', None, 'right', None)
 -- forward : 1.12
 -- right : 2.12
 -- None : -4.19
 -- left : 0.34

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.58
 -- right : -9.68
 -- None : 2.25
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.92
 -- right : 1.39
 -- None : -4.89
 -- left : 0.94

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.46

('right', 'red', 'right', None, None)
 -- forward : -9.85
 -- right : 1.61
 -- None : 0.99
 -- left : -38.71

('right', 'green', None, 'left', None)
 -- forward : 1.28
 -- right : 1.62
 -- None : -5.45
 -- left : 1.27

('forward', 'red', 'left', None, 'left')
 -- forward : -4.89
 -- right : 0.47
 -- None : 2.36
 -- left : -6.99

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- right : 1.04
 -- None : -4.35
 -- left : 0.55

('left', 'red', None, None, 'forward')
 -- forward : -39.91
 -- right : -20.13
 -- None : 2.13
 -- left : -39.80

('left', 'red', None, 'right', 'right')
 -- forward : -4.77
 -- right : 1.02
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 1.60
 -- None : 0.00
 -- left : 0.65

('forward', 'red', None, 'forward', None)
 -- forward : -39.71
 -- right : 0.99
 -- None : 2.28
 -- left : -39.97

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 1.00
 -- None : -2.14
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.11
 -- left : 0.35

('forward', 'green', 'right', 'right', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'left', None, None)
 -- forward : 1.43
 -- right : 1.34
 -- None : -4.80
 -- left : 1.85

('left', 'red', None, None, 'right')
 -- forward : -10.50
 -- right : 0.48
 -- None : 2.26
 -- left : -9.22

('left', 'green', 'left', 'left', None)
 -- forward : 0.85
 -- right : 0.93
 -- None : -4.61
 -- left : 2.12

('right', 'green', None, 'left', 'forward')
 -- forward : 1.38
 -- right : 1.99
 -- None : -3.69
 -- left : 0.62

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.18
 -- left : 1.61

('forward', 'red', None, 'left', 'right')
 -- forward : -7.73
 -- right : 0.42
 -- None : 2.71
 -- left : -7.39

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.11
 -- right : 0.24
 -- None : 0.00
 -- left : -5.21

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.88
 -- right : 2.18
 -- None : -2.78
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.98
 -- right : 1.26
 -- None : 1.44
 -- left : -37.58

('forward', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.93
 -- None : 2.24
 -- left : -9.85

('right', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- right : 1.72
 -- None : -4.91
 -- left : 0.92

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.25
 -- right : 0.67
 -- None : 0.02
 -- left : -5.04

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- right : 1.40
 -- None : -4.07
 -- left : 2.28

('left', 'green', 'forward', 'left', None)
 -- forward : 1.37
 -- right : 0.95
 -- None : -4.53
 -- left : 2.32

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -30.30

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.06
 -- left : 0.57

('left', 'green', None, 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.76
 -- left : 1.76

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 1.23
 -- left : -20.41

('left', 'red', 'forward', None, 'right')
 -- forward : -8.29
 -- right : 1.15
 -- None : 1.00
 -- left : -9.46

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.12
 -- right : 1.00
 -- None : -3.63
 -- left : 2.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.74
 -- right : 0.60
 -- None : 2.15
 -- left : -10.38

('right', 'red', None, 'left', 'forward')
 -- forward : -39.26
 -- right : -20.21
 -- None : 0.83
 -- left : -39.43

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.40
 -- right : 0.61
 -- None : -3.70
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.08
 -- right : 2.25
 -- None : -5.19
 -- left : 0.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.83
 -- left : 0.85

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.93
 -- right : 0.47
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -37.24
 -- right : -18.08
 -- None : 1.67
 -- left : -34.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.61
 -- None : -2.16
 -- left : 0.72

('left', 'red', None, 'forward', 'left')
 -- forward : -38.48
 -- right : 1.38
 -- None : 1.85
 -- left : -30.10

('left', 'red', 'right', 'right', None)
 -- forward : -7.28
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.99
 -- right : 0.60
 -- None : -2.24
 -- left : 1.79

('right', 'red', None, None, None)
 -- forward : -10.48
 -- right : 2.02
 -- None : 0.87
 -- left : -9.85

('left', 'green', None, 'forward', None)
 -- forward : 1.06
 -- right : 1.26
 -- None : -5.08
 -- left : 2.06

('right', 'red', None, 'forward', None)
 -- forward : -40.13
 -- right : 2.18
 -- None : 1.09
 -- left : -40.03

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.97

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.30
 -- left : 1.12

('left', 'red', 'right', None, 'left')
 -- forward : -4.76
 -- right : 0.45
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 1.24

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.82
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- right : 1.10
 -- None : -4.50
 -- left : 1.79

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.70
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.34
 -- right : -9.98
 -- None : 0.04
 -- left : -20.27

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 1.49
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.47
 -- right : 0.80
 -- None : 2.15
 -- left : -10.14

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -30.30

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -14.80
 -- None : 0.00
 -- left : -19.77

('right', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 2.10
 -- None : 1.65
 -- left : -9.51

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- right : 1.17
 -- None : 0.00
 -- left : 1.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 0.87
 -- None : -3.00
 -- left : 2.22

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 0.12
 -- None : -5.18
 -- left : 0.01

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.20
 -- right : 0.84
 -- None : 1.85
 -- left : -10.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.70

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.30
 -- right : -9.69
 -- None : 1.52
 -- left : -29.94

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.96
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.20
 -- right : 0.54
 -- None : 2.00
 -- left : -10.01

('left', 'red', None, 'left', 'right')
 -- forward : -9.57
 -- right : 1.07
 -- None : 2.12
 -- left : -8.77

('forward', 'green', None, None, 'left')
 -- forward : 1.55
 -- right : 0.61
 -- None : -5.59
 -- left : 1.02

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- right : 0.84
 -- None : -4.60
 -- left : 1.04

('forward', 'green', None, 'left', None)
 -- forward : 1.56
 -- right : 0.58
 -- None : -5.31
 -- left : 0.55

('right', 'red', 'left', 'forward', None)
 -- forward : -37.86
 -- right : 2.01
 -- None : 1.14
 -- left : -37.48

('right', 'red', 'right', None, 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.66
 -- left : -20.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- right : 1.14
 -- None : -4.35
 -- left : 0.07

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.68
 -- left : 0.68

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- right : 1.38
 -- None : -2.22
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.73
 -- left : 0.24

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.25
 -- left : 0.30

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 1.91
 -- None : -4.36
 -- left : 0.97

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.99
 -- right : 0.00
 -- None : 1.72
 -- left : -37.47

('right', 'red', None, 'right', None)
 -- forward : -9.40
 -- right : 1.97
 -- None : 0.89
 -- left : -9.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.85
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 1.15
 -- None : -4.82
 -- left : 1.35

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- right : 1.84
 -- None : -4.68
 -- left : 1.54

('forward', 'red', 'left', 'right', None)
 -- forward : -5.09
 -- right : 0.54
 -- None : 2.29
 -- left : -10.02

('right', 'red', None, 'left', 'right')
 -- forward : -7.04
 -- right : 0.97
 -- None : 0.50
 -- left : -8.88

('left', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- right : 0.61
 -- None : -5.33
 -- left : 1.77

('forward', 'green', None, None, 'forward')
 -- forward : 1.89
 -- right : 0.89
 -- None : -5.47
 -- left : 1.13

('right', 'red', 'left', None, 'left')
 -- forward : -4.82
 -- right : 1.78
 -- None : 0.85
 -- left : -9.78

('left', 'red', 'left', 'right', None)
 -- forward : -8.61
 -- right : 1.16
 -- None : 2.22
 -- left : -5.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.55
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.90
 -- None : 1.84
 -- left : -10.55

('right', 'red', 'forward', None, 'right')
 -- forward : -9.12
 -- right : 0.61
 -- None : 0.99
 -- left : -8.14

('right', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- right : 1.84
 -- None : 0.00
 -- left : 0.34

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.82
 -- right : 1.10
 -- None : 2.26
 -- left : -7.65

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.08
 -- right : 1.21
 -- None : -5.21
 -- left : 0.87

('left', 'green', None, None, None)
 -- forward : 1.01
 -- right : 0.89
 -- None : -5.33
 -- left : 1.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- right : 1.56
 -- None : -3.26
 -- left : 0.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- right : 1.61
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.17
 -- right : 0.57
 -- None : 0.59
 -- left : -30.43

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 2.21
 -- None : -4.75
 -- left : 0.68

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.27
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.72
 -- left : 1.35

('left', 'green', 'right', None, 'forward')
 -- forward : 1.26
 -- right : 1.01
 -- None : -2.09
 -- left : 1.70

('left', 'red', 'left', None, 'left')
 -- forward : -5.46
 -- right : 1.45
 -- None : 1.52
 -- left : -5.10

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.52

('right', 'red', None, 'left', None)
 -- forward : -9.76
 -- right : 2.27
 -- None : 0.81
 -- left : -10.48

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.75
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.31
 -- right : -17.67
 -- None : 0.70
 -- left : -35.10

('right', 'green', 'right', 'left', 'forward')
